id,affinity
6e3g,7.36
6h7f,6.12
6gfm,5.47
1td7,4.37
5aiv,6.19
4llj,3.42
5ll7,5.61
4pge,7.77
3phe,7.8
5lsx,5.92
5hfu,6.89
2zaz,6.4
4x9r,7.82
4uvx,7.96
4bzo,7.89
4iu0,5.89
4ebw,5.06
3v0l,5.52
6fs0,9.77
6qau,7.48
6idb,6.4
5fnr,4.23
6c5h,6.43
3rul,6.85
1szd,4.54
6ee6,6.67
3t03,6.8
6eq4,5.62
4l7h,3.7
3zlq,6.04
6d1b,3.91
1bl6,6.8
6cwh,7.54
3h2o,4.59
1dva,8.07
4w53,3.99
5i58,6.92
3bxg,4.96
4qt2,6.32
1tft,8.3
4pl6,3.1
2ql9,9.03
1kf6,6.7
6dy7,4.18
6biz,6.57
3mp1,6.1
4h7q,5.06
4y73,9.52
1oit,8.52
6e4c,9.92
5nkn,9.92
5o22,8.0
5icx,6.96
5u5k,4.02
3t82,7.0
5gwy,4.95
3k02,5.0
4y5s,3.73
3fc8,5.39
1cnw,7.72
3nuj,9.39
1pmv,6.82
2ydj,8.3
5glu,4.02
5yfs,4.86
6qz8,7.62
5fi7,7.4
3qkm,7.42
4rh5,6.9
4xv1,8.38
1pl0,8.22
5hzn,7.21
1ghw,4.2
3u4r,7.41
5knx,6.1
4z1q,7.82
1qbn,5.85
4bo8,6.92
5f1l,7.68
5zjf,4.54
4gw6,6.2
1c5o,3.49
3su1,6.68
5ev8,5.22
5csz,7.77
6b5t,8.66
3u10,5.44
3wf9,6.25
5vqz,6.39
5adt,5.65
4lko,8.22
3ip5,6.22
6nxz,5.46
2q72,2.68
3dt1,8.62
5igm,7.38
3rth,5.21
5q0u,6.76
2qve,2.32
2znu,8.11
3fl8,7.27
3e63,5.8
6ny4,8.52
4uiu,7.9
4gvc,4.71
4gj7,6.77
2qlj,5.36
3fum,3.77
2pu1,5.85
1pvn,9.82
3s43,8.6
5eyc,8.52
2hrm,3.56
2wot,7.36
4oak,4.22
3ccb,4.52
4nuc,6.04
2jqi,5.0
5nzp,2.19
4m5l,4.72
1o6h,6.73
2j4q,4.46
1jwm,3.57
6dhc,7.96
1dmb,5.74
5zxi,9.15
830c,9.28
6cdp,8.79
5n2d,8.22
6fdq,3.95
3ncg,6.82
5ayy,5.32
5w6t,7.57
6eiz,6.22
2fah,1.3
5lz8,6.01
2ll6,10.0
3r4m,5.92
6oa1,4.59
4jfj,5.68
3m2u,7.0
2wl5,4.52
3ipu,7.32
2vqm,6.01
4oc6,7.07
3usn,6.15
1h8s,5.81
3ro0,4.5
6htt,6.66
4x68,6.57
3wdc,7.92
2x24,6.48
4ie3,6.01
1dmp,9.55
5nxi,6.66
4eh8,2.2
2zm1,6.66
4ozn,5.4
5nb6,6.3
5d24,5.24
4xt2,7.15
4qjw,7.8
5boy,5.6
2y76,6.36
6m9f,8.22
2jbk,6.4
6fdu,3.69
6jag,4.5
4bw2,5.2
2c5o,5.19
3cow,6.9
4cpx,7.77
5ep7,5.4
2qtn,3.42
6g6z,6.66
3rqf,4.41
6c1s,8.52
5ddb,7.09
4mzk,5.31
3byo,8.15
4xu0,9.11
6cmr,6.61
5mkj,4.31
3dtc,7.59
1v2w,4.01
5nxy,5.05
3doz,5.7
4djx,7.23
2yiv,2.78
5i56,7.32
4nal,5.66
5w14,7.34
3iof,5.22
4ih3,4.82
3vf3,5.86
5abe,3.05
4u7t,5.67
3ioi,6.28
4egi,3.82
4p74,5.0
1pme,9.4
3o9v,7.74
5vo1,8.15
6bd1,4.78
6jjn,4.11
4rqi,4.91
4j48,5.62
1kne,5.6
6frj,3.71
3ddp,7.14
1bqn,6.22
3e8r,9.74
3ud8,5.38
4f6u,6.15
2i5j,6.3
1sre,3.85
6qzr,7.52
5a7c,3.74
4z2k,5.78
4d8a,3.42
6hhr,7.01
2ybk,4.62
3t1l,3.26
2vj6,7.89
3ccc,8.1
1b4d,4.81
2ydt,5.52
1af2,3.1
4qtc,6.4
2hog,9.52
3r5m,4.34
5yc4,4.92
2uwo,8.7
4ymj,7.0
1d8f,7.74
4r5a,8.7
4ezy,5.65
4bbf,8.66
3qxp,7.7
4rrg,2.81
4k8o,3.77
1dfo,6.7
5ml0,6.3
5n3w,6.3
3hjo,6.52
6hf5,5.17
6hm6,5.5
5i80,7.21
4mmm,3.82
4yh3,4.59
2wic,5.39
4lpf,3.51
1o0d,8.21
5ece,8.05
4mzl,5.62
4bde,4.8
3m94,5.08
4rak,7.85
3pup,8.22
2i0g,9.72
3fmr,7.97
5kks,8.7
1c4u,10.37
5dxh,9.0
4ia0,7.11
6b7d,4.28
6ebw,8.6
1qj7,8.1
2rqu,4.63
5o9q,5.21
4pmm,7.57
1wc1,4.0
5tg1,5.82
3ujd,4.69
6ibk,3.29
6iiv,6.85
4xqb,3.79
4uc5,5.48
6cq5,4.24
2v2v,4.07
4yv2,7.29
3va4,4.4
5nwd,8.0
6n19,3.02
6hzx,8.38
3k5u,6.51
1ga8,1.8
2bua,4.52
3kdt,6.59
3kqp,3.42
6bto,5.0
4q87,4.85
5f1c,6.13
4io2,6.7
6oou,11.3
5ksv,5.22
4qb3,5.47
3wk4,5.13
2yog,4.51
5oq5,7.7
4jpx,5.15
4oc2,8.28
4lh7,4.47
5ei4,4.58
5hz5,7.07
3qtr,6.03
2wd3,7.07
3wuv,5.17
2qfo,4.7
6qrd,7.0
3kqt,5.34
6i67,6.7
5lsy,6.54
4uyg,7.6
3nf6,3.53
6ffi,8.1
5c1m,10.8
5gjf,6.59
1kl3,5.86
2hl4,7.64
4ypf,2.7
6eq6,4.82
2ay1,2.29
3f3u,4.74
5uah,3.4
3ncq,5.36
3exo,4.62
1tkt,6.15
4dlj,5.92
6fmi,5.03
6k5r,4.27
1my2,7.77
4i7j,3.32
5qaw,3.4
3zq9,6.02
3uzj,5.55
6u26,6.97
4zz1,7.89
5efh,6.1
5n55,5.99
5y59,5.29
2pnc,3.33
6b5o,8.33
4hct,7.14
5d0r,6.37
4nh9,6.43
5kjn,7.77
3ljz,8.14
3exh,4.88
2gl0,4.82
2aod,5.66
3hdn,7.2
3uf9,2.11
4u0x,6.23
6fkq,8.0
5iez,7.64
5ful,4.74
6bjo,6.29
2q8y,3.99
6hzp,1.98
3s7b,6.3
4zvi,6.33
3f7h,7.09
5jap,6.64
6om8,5.16
4n6z,7.8
1g48,8.41
3l3q,7.27
3wi2,7.04
5a5v,7.48
1w31,3.6
4cwq,7.06
4pvv,6.48
3l0e,8.0
4flp,6.72
4ydn,8.64
5li3,7.28
6gzh,8.27
5t2g,8.1
6eaa,6.09
4bzn,5.84
5xmx,7.24
4u6w,4.21
4gxs,4.0
4rfc,8.24
5oku,6.26
4daw,7.08
5op4,6.71
3mbl,7.74
3vv6,3.8
4ybi,6.6
5k03,4.74
6gcx,9.22
6q7a,8.3
6fnt,4.68
6fg6,3.4
3da6,8.7
4hy5,8.89
1e34,2.88
5hk2,8.59
6mum,8.41
4yv5,6.22
5ehw,3.0
1zsh,7.07
3fup,7.66
4kyh,5.92
4u5n,2.48
3ewc,7.7
3el9,8.4
4u6e,3.3
4hnc,3.17
1ex8,6.33
2c1b,6.4
4ui8,7.6
2l3r,4.66
1dth,8.22
3hng,6.74
5czm,8.32
4hxl,5.66
1qtn,7.3
5c8k,7.7
6hah,4.81
2xn3,5.92
5ive,7.57
2hwi,5.52
6bs5,5.7
6mli,2.43
1g9s,3.61
5fiv,7.66
4ytc,7.89
4r07,5.32
2qhm,6.18
5k5c,1.62
6ajz,4.34
1vyf,8.05
4ivt,6.0
5n8t,5.74
4qjr,7.1
1lf8,5.46
1xhy,6.18
1ylv,2.7
6j0g,5.64
5tzo,5.23
6mi6,4.54
5x27,9.4
3sna,4.14
1lrt,5.64
1qon,8.96
1h25,5.74
5he3,6.55
1hyo,4.07
5oae,4.6
4rn4,6.94
2xtn,7.4
6g9m,8.1
4cps,8.27
4xtx,10.57
5m5q,7.05
2y56,6.51
5ze6,3.35
5cs2,8.4
4y2s,4.28
3lir,6.92
2flb,5.74
2jc0,4.7
1nhx,5.68
6jdi,5.11
4lhm,3.39
4mgc,6.32
4occ,8.7
4ehe,8.49
3frz,8.15
1tpw,3.3
4ad2,6.2
5ny3,7.47
5a3n,7.72
1vrt,7.1
4na4,6.92
4w5j,7.24
1zm6,4.35
1ukt,2.25
6bqh,9.8
4uwl,8.57
1w82,6.71
4x0z,3.15
6euw,7.77
1ai7,4.09
2pe1,8.3
2ci9,7.22
5ovp,5.04
2opy,4.52
3caj,8.1
3hdk,4.76
2vaq,8.52
3jqf,4.46
2p8n,3.15
2g71,7.46
2i19,7.8
1bcd,8.7
4mp7,5.74
1ypj,7.02
2gfd,6.28
2a4r,7.82
1w6y,5.36
4hl5,6.35
6n4t,8.09
5div,6.85
4p4d,5.74
3ffu,6.44
2wly,6.6
1aaq,8.4
4rxa,5.74
2gd8,7.41
5ijj,6.55
5vqq,5.28
2w87,4.65
6sze,4.1
5ewa,4.82
4cft,4.95
3tk2,4.62
6ee4,6.69
1j19,7.79
6ai9,6.74
5cei,8.28
5osl,3.43
3g4f,4.52
4p0v,5.92
4wki,8.3
4oz3,4.55
3vsx,8.85
3eyg,8.8
6jsg,8.34
4yoz,6.8
4lpb,8.0
3p5l,7.39
5ajv,6.24
3ft5,4.82
5n1x,3.16
3t70,6.3
1g1d,9.44
5vom,6.1
5e8f,8.64
4lps,5.74
4j84,4.69
3kwb,7.77
1f0s,7.74
4qw7,6.28
2cbu,5.68
2jt6,7.6
4dn0,5.72
2pk5,10.7
6uii,6.43
4z2i,7.44
4omd,9.01
5nob,8.2
5cuh,4.62
4luv,2.85
5duw,3.29
5amg,8.22
6mg5,4.69
4p1r,8.39
2fci,7.15
5idp,7.35
2wi3,3.46
4hvi,7.16
6oyz,6.73
6fhq,2.47
5tbp,5.18
3kyr,6.72
4xcu,8.22
3v4j,5.04
4km2,5.84
4ux6,5.92
1kll,5.2
6c91,6.19
6f8v,4.8
1zhk,4.45
5mys,4.3
5am1,8.52
3muf,6.49
1zd4,3.6
3of8,9.22
2lh8,4.18
5zyg,5.21
4ga3,7.52
5t70,3.99
3hp2,6.17
4hzz,8.08
3kfn,4.74
1s64,8.4
4l7g,4.0
6r9s,2.15
4iie,2.34
5qqo,7.77
4j5e,4.94
3n3g,7.24
1gvw,6.96
5kw2,9.09
5wkl,6.15
6b95,5.15
5ows,8.0
5i86,6.28
1ppc,6.16
3g7l,6.72
5mqe,5.4
3piy,6.54
3wp0,4.99
2r3l,7.0
2v59,7.74
5efb,8.37
3ukr,4.92
4knr,5.74
3s2o,5.05
2ha6,4.32
4dv8,9.24
3dkg,5.0
4kiu,3.85
6pnm,5.17
2ykc,6.11
4ci3,6.81
5m04,6.34
4gwi,3.69
1d5j,9.15
6mt5,4.49
4gj2,8.6
4jyt,7.4
4ynb,10.37
6hth,7.12
4w4x,6.99
2z3h,4.64
3el8,7.6
3rq7,7.77
3sbi,7.92
5mjb,8.52
1zz1,6.02
4yad,5.6
6mlf,4.28
1slg,3.9
4eev,8.33
4yes,8.02
4c1t,7.15
5vlp,6.08
4baq,9.01
3t8s,8.55
4zsp,5.74
6n3e,4.72
4axd,4.43
6dvl,7.96
4acc,7.7
5u7m,6.74
6m8q,6.43
5tzg,5.8
3fe7,7.12
3f8s,7.89
1rw8,6.76
4g2r,4.45
5wfw,6.1
5xwr,5.98
1hvj,11.4
4lg6,6.74
6rtn,6.63
1o34,5.74
4rx9,7.89
3nil,3.46
4d63,1.64
1o3g,7.96
2g2r,7.89
2j77,4.89
1o2g,6.12
5ele,1.52
3eig,7.68
4ufm,3.72
4uil,7.24
5i9i,7.3
6fs1,7.01
2hiw,8.1
3igg,7.18
1kds,5.77
6mmq,3.62
4rxd,6.52
3kfc,8.55
3oay,1.7
2yk1,8.13
5fov,2.8
5j1w,6.72
2zgm,1.79
3mg6,7.89
1g9t,3.28
6d49,3.93
5iaw,4.81
5zku,4.3
3iw4,8.68
2y67,3.53
5a3q,8.6
4ibg,3.97
4wa9,8.42
5o0j,4.77
4ie7,5.05
2p33,7.24
5lax,5.4
3ikc,7.46
1w51,6.3
4tjw,6.02
5zob,5.96
5org,8.4
2va5,4.07
3v4v,7.38
2q63,7.18
5dtr,4.41
6gmx,2.17
5alk,6.6
4f39,5.7
4n3r,6.82
1l2s,4.59
3i7e,10.85
7cpa,13.96
3vrv,10.54
1ek2,8.2
3kba,7.8
2jkm,7.75
6dgq,5.51
4hmq,8.24
4kb7,7.49
4dds,5.01
2ghg,8.82
5l0c,6.15
3ibi,8.59
3unj,4.96
6jao,4.86
6cyc,7.85
2h02,6.49
5lrj,8.72
1w5v,8.15
1mx1,4.0
5d1t,5.77
3ovn,2.55
2onb,5.57
1zz2,5.22
3rey,8.0
3zke,6.8
5q0q,6.11
3hcm,3.3
3qai,8.1
2pj5,7.82
5o9r,5.39
6q9l,8.41
4y5h,7.82
1v0p,6.89
2yir,9.77
1z6q,6.7
5h5f,4.43
3zhz,7.05
1x7b,8.39
6aji,4.53
5q18,7.17
4bs5,8.22
4kne,5.9
1hvr,9.51
2c1p,5.4
2g78,6.92
5z1d,8.3
4ih6,4.74
2zis,8.55
5f0c,4.0
4w9p,7.8
3kyq,4.22
3ejp,8.55
5ih2,5.76
6enx,6.08
5jq5,5.63
4ktc,9.0
2ork,2.85
4no8,7.15
5hfb,4.57
2ymt,8.0
2f0z,4.77
1qbt,10.62
4ayx,3.7
4jft,5.46
4j47,4.92
6h8c,5.85
4n9d,7.72
4b84,4.66
5mql,5.85
3rsv,9.15
2vj1,5.3
2xxy,7.89
2c3j,6.18
5erg,4.35
4mcd,5.33
5v7w,7.12
3vbv,5.0
6o9c,7.55
5igl,7.37
4gkh,4.67
1g27,8.15
2r3p,6.05
3tiz,3.82
3r2b,8.4
5dtk,4.3
4nw2,4.54
3bgb,6.05
4z2p,4.6
5e0g,5.8
4b71,5.89
3e4a,8.77
2dxs,7.34
1yet,5.92
4q08,6.3
5o4y,8.15
2i1m,7.62
3er3,7.09
3v5q,7.4
3dv1,6.23
1c88,5.29
2z8e,8.0
1ypg,8.0
6g0z,5.32
6e7t,6.89
6ekq,5.46
5gvm,6.73
5dde,7.19
2etr,6.82
5y24,8.34
5l4m,5.34
5w6e,8.04
6imt,6.6
4gjb,4.0
2hf8,5.47
1u9v,8.22
5wcl,4.52
4huo,4.7
3rwh,7.4
6iik,4.91
5kdf,3.27
6gge,5.77
6eol,7.43
3uil,6.0
4zup,6.77
6hk6,6.41
2l6j,6.26
3tib,6.89
4hvb,9.95
5nwc,6.15
2z1w,4.08
4yth,8.7
4pvo,6.31
1mrn,4.52
6a05,4.89
4ezj,8.42
1d2s,9.74
5e6o,4.11
6ar2,6.41
4zme,4.3
4g8l,8.0
4nyi,3.06
1r6n,7.4
1oe0,5.16
3v4x,6.15
3uo5,7.41
4xsz,5.6
5a2s,7.7
5d4a,5.85
1uxa,2.3
1g6s,5.15
4h3b,5.17
4w97,7.1
5hwv,5.07
5d6f,4.37
3guz,4.38
5qck,7.64
6bgw,6.68
4btt,8.84
7abp,6.46
4od7,5.08
3hzy,7.0
1lxh,7.19
2wmr,4.28
4j86,3.77
3u0t,9.52
2rgu,9.0
5d6y,5.66
5alt,4.88
5fpp,4.0
6b1o,8.51
2e91,6.59
5ug8,8.7
3gss,5.82
2x7x,5.7
3d20,8.3
4mpc,6.15
4mr4,5.94
2qyn,6.24
3ful,3.7
3mj5,6.49
4lke,5.37
5xxk,8.2
3pn3,6.4
6nyh,7.68
6keb,4.39
6hoy,4.48
1xzx,10.22
4ib5,6.25
5mlo,5.32
2ccb,7.45
5nw8,4.0
1k1p,7.92
5ni7,7.7
6psb,4.1
1cr6,8.51
1r1i,8.54
1pxk,5.66
4g69,5.98
6oio,6.54
5ufo,7.43
4uyn,8.4
5j5x,11.02
4e1e,6.31
2vfk,3.71
6o5u,4.38
5n9s,8.62
4egk,7.72
1g2l,7.24
5g3w,7.38
1o2z,6.11
6eqx,10.47
2w85,5.04
4wt6,7.92
6dd1,4.65
6op9,9.28
5o0e,4.53
2qu5,8.06
3s78,6.47
6npv,6.8
4x6n,8.82
3m3z,5.73
3u6h,9.0
4n9e,7.82
4io8,6.64
2p8h,7.15
5dhu,6.3
6knh,3.55
4flj,5.13
5trj,5.92
1onh,8.21
6c2y,6.6
5g4m,3.86
5e2p,8.8
5itp,5.0
3fty,3.21
6bin,6.34
4nb3,7.66
5ia5,7.6
1nyy,4.68
5ewk,4.85
4uat,5.89
3k98,9.0
6dgz,11.3
1ie9,10.19
6h13,7.23
6bc9,9.43
4mcv,8.89
4mnw,5.76
5wqa,7.96
2f3k,7.89
4whz,9.0
2f71,5.6
5bwb,5.3
5iua,8.82
5mmp,7.52
4kz4,4.15
5l2n,5.55
6e8m,6.28
5orw,3.1
3dwb,6.19
3b82,4.43
4qwl,6.18
3gjd,7.33
5ggo,3.1
3d32,6.45
3dx4,7.12
2vvo,2.2
3dgq,4.92
1wtg,7.03
3n7r,7.7
3lpp,6.22
5izq,8.52
5anw,8.52
6e06,4.26
3kaf,6.08
2xcn,6.92
3ert,9.6
2bub,7.05
4k8a,4.02
6g3v,6.04
5aep,7.17
6bs4,5.55
5ei3,4.25
4l9i,4.89
3b7i,5.82
5dgj,4.73
5lsh,3.39
6q6f,3.35
1mqd,6.77
3zv7,5.92
1yhs,8.0
6g25,3.52
5nf5,6.82
3wf7,6.69
5uzj,6.78
6bny,6.4
2vur,4.52
5z7b,4.89
2f6j,5.57
2hai,6.28
4mi6,4.31
5abh,8.77
5n9r,5.59
5wa5,6.72
1af6,1.82
5ljt,8.92
5k51,4.8
5edu,8.66
4pd6,4.44
5id1,6.25
3ezr,5.0
6chm,3.7
6j7e,5.04
4jj7,6.4
3heg,6.74
5nib,7.72
3hmo,7.52
4j79,3.1
3ehw,4.82
6eqs,6.43
5n53,2.55
3ekw,7.96
3f68,5.06
4ec0,6.07
5eel,6.08
6asu,5.21
5os5,3.39
1yrs,6.35
1v2v,3.37
4uia,6.72
6djc,6.63
4yrc,2.7
2nxm,5.19
4avw,7.62
2brh,4.64
4mqp,4.98
4gbz,3.11
4jsc,7.13
6jtc,5.07
3e3b,7.96
4l4z,5.68
3rxe,4.76
5wkm,5.12
6mlh,3.67
2jew,6.69
1p17,2.82
6dug,8.27
6exj,4.33
4ibj,4.33
5i3m,7.4
4yas,3.41
6di1,6.74
2z4y,6.15
2vt3,4.15
1h1s,8.22
4xy8,6.4
2gnh,6.83
3g2w,5.66
4dbn,8.15
4e4l,8.77
4cqf,4.3
2q6b,9.52
1i8j,4.41
1jyc,4.34
4zx0,8.0
4fm7,7.24
2p93,8.82
4ppc,9.03
4q3q,5.89
1g6g,6.28
4yzu,5.05
4m48,6.81
5zxk,5.48
5xyf,5.98
4gj3,8.85
5k1i,8.04
5v5e,5.52
4mul,6.21
1h0r,3.7
4nra,4.19
3c3r,4.39
6g7f,5.0
3rwg,8.55
5fe6,2.16
4i71,7.74
3rni,5.17
4qr4,6.6
3v7d,6.39
3uxd,4.41
4hv7,3.52
6m9t,7.7
3wv2,7.92
5nat,4.7
6qre,4.85
1g3c,5.8
6j1l,6.42
3aqt,6.72
1ro7,3.18
4jvq,6.2
3dya,8.52
6ps1,9.7
5ow1,4.15
6oe0,8.92
1jjt,8.05
2lpr,8.89
3w2s,8.16
2kfh,2.62
2v3e,6.52
5vpm,8.8
5boj,7.0
4uma,5.41
2aoe,7.62
5hjb,5.68
1yhm,3.83
5mxv,4.92
3ho9,6.1
2c57,3.43
5t8j,9.0
3m57,5.4
1bil,9.3
5fsx,2.72
3rtm,4.42
6ft8,7.36
5q0l,5.36
3aig,6.0
5k1v,5.7
5aac,8.89
4na7,9.7
3ldq,5.36
3iog,5.52
5eeq,5.82
5h15,5.8
5y0f,6.68
4d8e,7.01
6as8,7.05
1nz7,7.12
5hdu,9.0
4njd,4.84
4g31,9.4
5w2q,6.88
6hu0,6.91
1so2,9.57
3tz0,5.04
3bbb,7.0
2bjm,3.7
4kp4,5.17
1gj7,7.89
4mw6,5.78
4yuw,5.77
3t2q,3.66
5fah,6.15
5eol,9.52
6eea,6.2
3s9i,5.7
2hfp,8.52
4i06,7.17
5gn9,7.05
5qai,3.82
1f92,6.19
4dve,9.52
5jf6,7.21
3qd3,8.0
3r2y,8.07
5q1h,5.1
5mae,6.84
5e3g,4.3
2x38,6.89
6pz4,9.4
1kwr,6.6
5dqc,7.34
3m5e,7.37
2jdl,9.43
3m35,7.22
6azl,4.93
4ge7,8.15
5bot,4.41
5ar4,6.7
6f7b,8.89
4wri,9.01
4pkw,4.65
3k37,8.92
5dit,6.15
5heb,6.1
3inh,7.7
5edi,9.52
6hs0,5.5
5l8t,3.55
2b53,6.22
2qc6,7.0
2vxa,5.6
4og5,6.52
2jdn,5.56
5ie1,6.85
6d18,5.85
1pwp,6.3
3qw6,3.52
4re3,8.57
2w05,9.0
6r1x,4.4
6mnc,5.8
2gfa,4.98
6g86,4.49
5a85,5.3
4ue1,8.0
4wtu,9.52
5ixf,5.52
4xv9,6.72
3bf1,2.52
4y2j,3.1
6jon,4.88
1ftl,6.0
1ocq,5.19
4uxq,7.8
4odl,6.95
6qad,7.85
2j9n,4.7
1hkm,8.72
5ah2,10.08
4zw6,5.72
1hp5,6.55
4pb2,4.8
1qb6,6.06
3lnk,5.94
6fdc,5.64
4ciy,4.57
5j9x,7.77
3dcv,8.52
2rok,4.35
2r2m,7.33
6n4e,8.0
1k3n,4.99
2az5,5.27
5cs3,2.15
6fbw,4.78
5odx,6.71
1h1r,5.64
5f95,8.01
4u0d,4.31
2ei6,7.39
5lz9,6.92
3p79,5.64
4wey,3.5
4ght,5.78
3ch9,3.3
1x7a,7.89
3rx7,6.03
3lzv,10.59
1pum,3.05
4hev,6.34
6bw2,7.68
5trs,8.0
4jib,7.35
6d9s,5.96
2w7y,6.08
4u6z,5.41
2w0p,6.52
6pgo,4.7
2r8q,3.24
4ovf,4.13
4bkj,8.72
1lcj,9.0
5ee8,6.89
3ztd,4.02
4iwd,9.0
6dcz,7.17
1nq0,10.32
3be9,7.62
6dyr,3.66
5eec,7.1
2y5l,6.48
6c4u,6.1
3st5,11.3
2rjp,7.0
5wev,6.82
1klu,7.6
5jyy,8.1
4de0,5.89
4hlf,6.06
3f2a,7.24
3qtu,7.15
3ppm,9.54
5tef,5.4
5f3c,6.05
3d6p,3.75
3fnm,4.71
4ly1,7.26
1kna,5.15
3pz3,6.85
3rik,2.47
4kil,6.3
1w76,6.15
2pl9,4.17
3ps6,7.74
4qg7,8.0
4exz,7.54
3m67,6.74
3igp,7.02
6pvx,7.17
6dm8,7.28
5ku9,5.83
2y8i,5.89
6n9h,4.26
3qs6,4.89
1n94,8.96
4re2,4.98
4tyb,1.7
5cw8,7.22
3qnd,4.85
3dej,8.0
4iqu,6.24
5iu6,3.89
6qxs,7.13
5k0m,8.82
4dsy,4.43
6un1,7.89
4anb,8.18
5mi9,8.35
4cu1,4.71
3ps1,10.17
5e2n,9.54
2y59,6.44
3vs3,9.37
6st0,5.13
2r5a,2.6
5k76,8.3
3uw5,7.85
2rjr,1.94
3hmv,7.3
3r9o,4.0
3abt,4.77
6md4,6.16
4gu6,7.36
3oyn,7.6
5bmm,8.4
2co0,5.48
1x7r,8.05
3zly,3.52
5i7u,8.77
6t1l,4.77
5cxz,6.26
4est,5.02
2ff2,8.21
3oag,9.51
2pk6,10.89
5all,5.57
5igq,6.6
3hvj,8.7
5lgu,7.66
4uib,9.0
2cbr,6.85
3f6g,4.72
5uor,8.2
5ivv,6.35
3rzi,5.33
5o0a,3.24
4k6y,4.83
3dga,4.52
2ze1,6.22
4b6r,5.85
5l7f,9.05
5lj1,4.5
6pg4,3.59
2fzk,3.6
5t1i,3.92
2y81,8.7
4qp9,7.15
4f6x,5.09
4izm,6.66
4imz,6.92
5nk7,6.33
3oq5,4.55
2r3y,5.49
2wxp,8.52
5w6o,6.28
1eld,6.7
3s3o,7.57
4ag8,8.96
5u13,5.41
3ot3,8.3
5qae,3.62
4bi6,3.95
5tjx,6.82
4gly,5.11
4je8,5.21
4wyy,6.0
6br3,8.72
2xib,7.26
3atk,2.85
3ejt,7.36
6d07,5.28
3uvu,7.38
6j81,6.29
5ef8,8.85
4ury,2.22
4l34,6.94
3pb8,5.24
3zsz,2.7
5nuu,8.2
6m89,5.64
3v2n,6.1
1olu,4.41
3nnu,7.32
1l5s,3.26
1nd5,8.4
2qhr,7.39
4rlu,4.82
3rpr,4.0
5ly2,7.92
6iiu,7.96
3i25,8.51
3s8l,5.64
2qki,6.41
3wt7,8.75
3c0z,3.95
5vkm,3.55
4ngn,7.55
4anx,7.74
5agu,10.0
3ine,6.77
4im0,7.72
4u0i,8.22
3kqr,4.43
1ci7,7.05
2w77,9.19
4qvw,5.38
1kmv,6.95
5lyn,5.04
1bra,1.82
6mdu,4.25
1o30,6.77
5tw5,7.42
6jam,5.23
6jjm,2.85
5e4w,4.64
2aoi,4.01
5cp9,3.51
6mhc,6.43
3oob,4.67
2op9,5.66
5enf,3.57
5zhj,5.0
1n95,8.92
1vyw,7.43
6b67,5.05
1h8y,7.7
1exv,7.35
5c85,3.98
1a4h,5.92
5iay,5.8
2uue,6.13
6ul8,7.52
6iso,4.6
3bhb,8.47
1udt,9.3
2vcw,3.05
1eub,8.72
4rww,5.85
3zyf,4.85
5vd2,7.1
5owa,5.46
2ew6,4.97
5fyq,5.89
3rxk,2.68
3zxe,3.35
6fzu,3.67
2jbv,3.54
5zdd,5.75
6i0k,4.89
3qpo,6.61
4ajl,3.8
2pvh,6.59
4jg8,8.6
4l3p,5.92
2hkf,6.38
4mm7,3.63
3qk5,7.74
5q0e,9.16
3hio,6.52
3lq8,9.4
3w55,7.1
2tmn,5.89
4jve,7.07
2izx,9.4
5wg9,5.59
4k4e,7.62
4oew,6.82
6eyt,5.72
1uj5,3.05
1qbq,8.3
5usf,9.16
3l3a,6.38
3mjl,2.44
4k64,3.0
1h26,5.54
4zwy,8.7
4zyy,8.05
4qfo,4.27
4dx9,5.3
4fl3,3.82
2o4h,6.52
3e8n,7.72
4hzm,4.63
3lox,8.1
4zt8,4.39
4rwk,7.19
5kgn,9.03
2x5o,4.07
5o1e,4.48
5c7e,5.0
6cee,4.19
2pj4,7.89
4g55,4.92
4ymb,6.21
4uin,7.62
4ir5,6.21
1ya4,4.82
2qmd,8.3
5i2r,7.72
4y38,2.4
5kab,4.68
5mi6,7.3
3v78,5.54
1mqj,5.32
6aec,6.15
5iuh,6.4
3que,8.82
5eng,5.85
3o9l,9.66
1cx9,6.75
2m0v,5.97
1a7t,1.64
4l7l,6.0
3krx,7.38
3hvc,6.22
6q54,6.49
6h37,8.59
2wec,3.96
1ym4,7.41
1ogu,7.47
4af3,7.51
1dub,5.8
5jiy,6.27
6h33,9.22
4uiw,7.3
3r16,7.3
3bqn,8.6
6elp,6.63
2vcq,6.04
1kti,3.43
3hzm,5.52
5dls,8.36
6n82,5.96
6hhg,7.76
4c1m,7.8
6uhu,3.4
1xq0,6.34
5yc2,4.94
6n6o,9.15
4btm,5.39
5j41,3.7
5kat,4.1
5l2w,6.68
6cex,1.7
3e51,7.85
4ycw,5.68
3zrc,5.27
4m3g,6.26
3v04,7.89
4eg7,7.34
2y71,7.37
4j09,4.77
5khh,4.31
6evp,4.53
6n0m,5.82
6j10,6.35
6afd,5.43
5urj,5.28
3mo8,3.1
5k4x,6.42
4u0e,6.92
4e5j,4.73
5alm,6.53
1gym,2.7
1jiz,8.7
3dln,6.6
1kvo,7.89
5efa,4.83
4ark,7.2
2go4,5.15
3ctj,7.46
3poa,7.0
1t46,6.43
1yqj,8.14
1jcx,5.15
4erq,7.12
4mr6,6.6
6v5l,3.65
